"","sd","algorithms","lang","n_parallel","u_duration","epenthesis_rate"
"368",30,"naive_bayes","jpn",2,3,0.38
"369",30,"naive_bayes","jpn",3,0,0.02
"370",30,"naive_bayes","jpn",3,1,0.36
"371",30,"naive_bayes","jpn",3,2,0.38
"372",30,"naive_bayes","jpn",3,3,0.3
"373",30,"naive_bayes","jpn",4,0,0.02
"374",30,"naive_bayes","jpn",4,1,0.38
"375",30,"naive_bayes","jpn",4,2,0.44
"376",30,"naive_bayes","jpn",4,3,0.22
"377",30,"naive_bayes","jpn",5,0,0
"378",30,"naive_bayes","jpn",5,1,0.32
"379",30,"naive_bayes","jpn",5,2,0.42
"380",30,"naive_bayes","jpn",5,3,0.34
"381",30,"naive_bayes","fr",1,0,0.02
"382",30,"naive_bayes","fr",1,1,0.42
"383",30,"naive_bayes","fr",1,2,0.34
"384",30,"naive_bayes","fr",1,3,0.46
"385",30,"naive_bayes","fr",2,0,0.04
"386",30,"naive_bayes","fr",2,1,0.36
"387",30,"naive_bayes","fr",2,2,0.42
"388",30,"naive_bayes","fr",2,3,0.32
"389",30,"naive_bayes","fr",3,0,0
"390",30,"naive_bayes","fr",3,1,0.28
"391",30,"naive_bayes","fr",3,2,0.32
"392",30,"naive_bayes","fr",3,3,0.4
"393",30,"naive_bayes","fr",4,0,0.02
"394",30,"naive_bayes","fr",4,1,0.56
"395",30,"naive_bayes","fr",4,2,0.58
"396",30,"naive_bayes","fr",4,3,0.28
"397",30,"naive_bayes","fr",5,0,0
"398",30,"naive_bayes","fr",5,1,0.44
"399",30,"naive_bayes","fr",5,2,0.36
"400",30,"naive_bayes","fr",5,3,0.36
"401",35,"viterbi","jpn",1,0,0.02
"402",35,"viterbi","jpn",1,1,0.46
"403",35,"viterbi","jpn",1,2,0.48
"404",35,"viterbi","jpn",1,3,0.58
"405",35,"viterbi","jpn",2,0,0.68
"406",35,"viterbi","jpn",2,1,0.78
"407",35,"viterbi","jpn",2,2,0.72
"408",35,"viterbi","jpn",2,3,0.72
"409",35,"viterbi","jpn",3,0,0.6
"410",35,"viterbi","jpn",3,1,0.74
"411",35,"viterbi","jpn",3,2,0.86
"412",35,"viterbi","jpn",3,3,0.74
"413",35,"viterbi","jpn",4,0,0.68
"414",35,"viterbi","jpn",4,1,0.72
"415",35,"viterbi","jpn",4,2,0.82
"416",35,"viterbi","jpn",4,3,0.72
"417",35,"viterbi","jpn",5,0,0.58
"418",35,"viterbi","jpn",5,1,0.72
"419",35,"viterbi","jpn",5,2,0.76
"420",35,"viterbi","jpn",5,3,0.68
"421",35,"viterbi","fr",1,0,0
"422",35,"viterbi","fr",1,1,0.38
"423",35,"viterbi","fr",1,2,0.52
"424",35,"viterbi","fr",1,3,0.52
"425",35,"viterbi","fr",2,0,0.02
"426",35,"viterbi","fr",2,1,0.62
"427",35,"viterbi","fr",2,2,0.68
"428",35,"viterbi","fr",2,3,0.72
"429",35,"viterbi","fr",3,0,0
"430",35,"viterbi","fr",3,1,0.44
"431",35,"viterbi","fr",3,2,0.74
"432",35,"viterbi","fr",3,3,0.78
"433",35,"viterbi","fr",4,0,0
"434",35,"viterbi","fr",4,1,0.74
"435",35,"viterbi","fr",4,2,0.74
"436",35,"viterbi","fr",4,3,0.68
"437",35,"viterbi","fr",5,0,0
"438",35,"viterbi","fr",5,1,0.48
"439",35,"viterbi","fr",5,2,0.64
"440",35,"viterbi","fr",5,3,0.78
"441",35,"naive_bayes","jpn",1,0,0.06
"442",35,"naive_bayes","jpn",1,1,0.2
"443",35,"naive_bayes","jpn",1,2,0.18
"444",35,"naive_bayes","jpn",1,3,0.06
"445",35,"naive_bayes","jpn",2,0,0.08
"446",35,"naive_bayes","jpn",2,1,0.16
"447",35,"naive_bayes","jpn",2,2,0.14
"448",35,"naive_bayes","jpn",2,3,0.2
"449",35,"naive_bayes","jpn",3,0,0.02
"450",35,"naive_bayes","jpn",3,1,0.22
"451",35,"naive_bayes","jpn",3,2,0.18
"452",35,"naive_bayes","jpn",3,3,0.2
"453",35,"naive_bayes","jpn",4,0,0.04
"454",35,"naive_bayes","jpn",4,1,0.24
"455",35,"naive_bayes","jpn",4,2,0.26
"456",35,"naive_bayes","jpn",4,3,0.12
"457",35,"naive_bayes","jpn",5,0,0.02
"458",35,"naive_bayes","jpn",5,1,0.22
"459",35,"naive_bayes","jpn",5,2,0.2
"460",35,"naive_bayes","jpn",5,3,0.2
"461",35,"naive_bayes","fr",1,0,0.02
"462",35,"naive_bayes","fr",1,1,0.16
"463",35,"naive_bayes","fr",1,2,0.12
"464",35,"naive_bayes","fr",1,3,0.2
"465",35,"naive_bayes","fr",2,0,0.02
"466",35,"naive_bayes","fr",2,1,0.22
"467",35,"naive_bayes","fr",2,2,0.12
"468",35,"naive_bayes","fr",2,3,0.1
"469",35,"naive_bayes","fr",3,0,0.02
"470",35,"naive_bayes","fr",3,1,0.24
"471",35,"naive_bayes","fr",3,2,0.22
"472",35,"naive_bayes","fr",3,3,0.18
"473",35,"naive_bayes","fr",4,0,0.02
"474",35,"naive_bayes","fr",4,1,0.16
"475",35,"naive_bayes","fr",4,2,0.18
"476",35,"naive_bayes","fr",4,3,0.14
"477",35,"naive_bayes","fr",5,0,0
"478",35,"naive_bayes","fr",5,1,0.32
"479",35,"naive_bayes","fr",5,2,0.1
"480",35,"naive_bayes","fr",5,3,0.2
"481",40,"viterbi","jpn",1,0,0.08
"482",40,"viterbi","jpn",1,1,0.26
"483",40,"viterbi","jpn",1,2,0.22
"484",40,"viterbi","jpn",1,3,0.28
"485",40,"viterbi","jpn",2,0,0.5
"486",40,"viterbi","jpn",2,1,0.6
"487",40,"viterbi","jpn",2,2,0.62
"488",40,"viterbi","jpn",2,3,0.74
"489",40,"viterbi","jpn",3,0,0.4
"490",40,"viterbi","jpn",3,1,0.64
"491",40,"viterbi","jpn",3,2,0.68
"492",40,"viterbi","jpn",3,3,0.58
"493",40,"viterbi","jpn",4,0,0.34
"494",40,"viterbi","jpn",4,1,0.72
"495",40,"viterbi","jpn",4,2,0.54
"496",40,"viterbi","jpn",4,3,0.72
"497",40,"viterbi","jpn",5,0,0.26
"498",40,"viterbi","jpn",5,1,0.66
"499",40,"viterbi","jpn",5,2,0.66
"500",40,"viterbi","jpn",5,3,0.64
"501",40,"viterbi","fr",1,0,0
"502",40,"viterbi","fr",1,1,0.16
"503",40,"viterbi","fr",1,2,0.3
"504",40,"viterbi","fr",1,3,0.32
"505",40,"viterbi","fr",2,0,0
"506",40,"viterbi","fr",2,1,0.42
"507",40,"viterbi","fr",2,2,0.66
"508",40,"viterbi","fr",2,3,0.58
"509",40,"viterbi","fr",3,0,0.06
"510",40,"viterbi","fr",3,1,0.36
"511",40,"viterbi","fr",3,2,0.46
"512",40,"viterbi","fr",3,3,0.58
"513",40,"viterbi","fr",4,0,0.02
"514",40,"viterbi","fr",4,1,0.34
"515",40,"viterbi","fr",4,2,0.58
"516",40,"viterbi","fr",4,3,0.54
"517",40,"viterbi","fr",5,0,0.06
"518",40,"viterbi","fr",5,1,0.56
"519",40,"viterbi","fr",5,2,0.56
"520",40,"viterbi","fr",5,3,0.66
"521",40,"naive_bayes","jpn",1,0,0.02
"522",40,"naive_bayes","jpn",1,1,0.1
"523",40,"naive_bayes","jpn",1,2,0.1
"524",40,"naive_bayes","jpn",1,3,0.04
"525",40,"naive_bayes","jpn",2,0,0
"526",40,"naive_bayes","jpn",2,1,0.1
"527",40,"naive_bayes","jpn",2,2,0.14
"528",40,"naive_bayes","jpn",2,3,0.06
"529",40,"naive_bayes","jpn",3,0,0
"530",40,"naive_bayes","jpn",3,1,0.04
"531",40,"naive_bayes","jpn",3,2,0.08
"532",40,"naive_bayes","jpn",3,3,0.1
"533",40,"naive_bayes","jpn",4,0,0
"534",40,"naive_bayes","jpn",4,1,0.14
"535",40,"naive_bayes","jpn",4,2,0.08
"536",40,"naive_bayes","jpn",4,3,0.06
"537",40,"naive_bayes","jpn",5,0,0.02
"538",40,"naive_bayes","jpn",5,1,0.14
"539",40,"naive_bayes","jpn",5,2,0.08
"540",40,"naive_bayes","jpn",5,3,0.06
"541",40,"naive_bayes","fr",1,0,0
"542",40,"naive_bayes","fr",1,1,0.12
"543",40,"naive_bayes","fr",1,2,0.06
"544",40,"naive_bayes","fr",1,3,0.08
"545",40,"naive_bayes","fr",2,0,0.02
"546",40,"naive_bayes","fr",2,1,0.08
"547",40,"naive_bayes","fr",2,2,0.12
"548",40,"naive_bayes","fr",2,3,0.1
"549",40,"naive_bayes","fr",3,0,0
"550",40,"naive_bayes","fr",3,1,0.22
"551",40,"naive_bayes","fr",3,2,0.1
"552",40,"naive_bayes","fr",3,3,0.08
"553",40,"naive_bayes","fr",4,0,0
"554",40,"naive_bayes","fr",4,1,0.08
"555",40,"naive_bayes","fr",4,2,0.14
"556",40,"naive_bayes","fr",4,3,0.1
"557",40,"naive_bayes","fr",5,0,0.04
"558",40,"naive_bayes","fr",5,1,0.12
"559",40,"naive_bayes","fr",5,2,0.08
"560",40,"naive_bayes","fr",5,3,0.06
"561",45,"viterbi","jpn",1,0,0.06
"562",45,"viterbi","jpn",1,1,0.28
"563",45,"viterbi","jpn",1,2,0.16
"564",45,"viterbi","jpn",1,3,0.14
"565",45,"viterbi","jpn",2,0,0.54
"566",45,"viterbi","jpn",2,1,0.52
"567",45,"viterbi","jpn",2,2,0.64
"568",45,"viterbi","jpn",2,3,0.6
"569",45,"viterbi","jpn",3,0,0.36
"570",45,"viterbi","jpn",3,1,0.5
"571",45,"viterbi","jpn",3,2,0.6
"572",45,"viterbi","jpn",3,3,0.58
"573",45,"viterbi","jpn",4,0,0.36
"574",45,"viterbi","jpn",4,1,0.4
"575",45,"viterbi","jpn",4,2,0.68
"576",45,"viterbi","jpn",4,3,0.56
"577",45,"viterbi","jpn",5,0,0.44
"578",45,"viterbi","jpn",5,1,0.58
"579",45,"viterbi","jpn",5,2,0.7
"580",45,"viterbi","jpn",5,3,0.46
"581",45,"viterbi","fr",1,0,0
"582",45,"viterbi","fr",1,1,0.1
"583",45,"viterbi","fr",1,2,0.2
"584",45,"viterbi","fr",1,3,0.24
"585",45,"viterbi","fr",2,0,0.02
"586",45,"viterbi","fr",2,1,0.32
"587",45,"viterbi","fr",2,2,0.48
"588",45,"viterbi","fr",2,3,0.48
"589",45,"viterbi","fr",3,0,0
"590",45,"viterbi","fr",3,1,0.22
"591",45,"viterbi","fr",3,2,0.38
"592",45,"viterbi","fr",3,3,0.48
"593",45,"viterbi","fr",4,0,0.02
"594",45,"viterbi","fr",4,1,0.3
"595",45,"viterbi","fr",4,2,0.44
"596",45,"viterbi","fr",4,3,0.4
"597",45,"viterbi","fr",5,0,0
"598",45,"viterbi","fr",5,1,0.34
"599",45,"viterbi","fr",5,2,0.34
"600",45,"viterbi","fr",5,3,0.68
"601",45,"naive_bayes","jpn",1,0,0
"602",45,"naive_bayes","jpn",1,1,0.02
"603",45,"naive_bayes","jpn",1,2,0.04
"604",45,"naive_bayes","jpn",1,3,0.02
"605",45,"naive_bayes","jpn",2,0,0.02
"606",45,"naive_bayes","jpn",2,1,0.08
"607",45,"naive_bayes","jpn",2,2,0.1
"608",45,"naive_bayes","jpn",2,3,0.02
"609",45,"naive_bayes","jpn",3,0,0
"610",45,"naive_bayes","jpn",3,1,0.08
"611",45,"naive_bayes","jpn",3,2,0.08
"612",45,"naive_bayes","jpn",3,3,0
"613",45,"naive_bayes","jpn",4,0,0
"614",45,"naive_bayes","jpn",4,1,0.1
"615",45,"naive_bayes","jpn",4,2,0.04
"616",45,"naive_bayes","jpn",4,3,0.04
"617",45,"naive_bayes","jpn",5,0,0.02
"618",45,"naive_bayes","jpn",5,1,0.02
"619",45,"naive_bayes","jpn",5,2,0.02
"620",45,"naive_bayes","jpn",5,3,0
"621",45,"naive_bayes","fr",1,0,0
"622",45,"naive_bayes","fr",1,1,0.08
"623",45,"naive_bayes","fr",1,2,0.04
"624",45,"naive_bayes","fr",1,3,0.04
"625",45,"naive_bayes","fr",2,0,0.02
"626",45,"naive_bayes","fr",2,1,0.04
"627",45,"naive_bayes","fr",2,2,0.12
"628",45,"naive_bayes","fr",2,3,0.02
"629",45,"naive_bayes","fr",3,0,0.08
"630",45,"naive_bayes","fr",3,1,0.04
"631",45,"naive_bayes","fr",3,2,0.06
"632",45,"naive_bayes","fr",3,3,0.04
"633",45,"naive_bayes","fr",4,0,0
"634",45,"naive_bayes","fr",4,1,0.08
"635",45,"naive_bayes","fr",4,2,0.04
"636",45,"naive_bayes","fr",4,3,0.04
"637",45,"naive_bayes","fr",5,0,0
"638",45,"naive_bayes","fr",5,1,0.08
"639",45,"naive_bayes","fr",5,2,0.08
"640",45,"naive_bayes","fr",5,3,0.06
"641",50,"viterbi","jpn",1,0,0.02
"642",50,"viterbi","jpn",1,1,0.2
"643",50,"viterbi","jpn",1,2,0.14
"644",50,"viterbi","jpn",1,3,0.2
"645",50,"viterbi","jpn",2,0,0.24
"646",50,"viterbi","jpn",2,1,0.46
"647",50,"viterbi","jpn",2,2,0.38
"648",50,"viterbi","jpn",2,3,0.5
"649",50,"viterbi","jpn",3,0,0.26
"650",50,"viterbi","jpn",3,1,0.46
"651",50,"viterbi","jpn",3,2,0.5
"652",50,"viterbi","jpn",3,3,0.46
"653",50,"viterbi","jpn",4,0,0.28
"654",50,"viterbi","jpn",4,1,0.52
"655",50,"viterbi","jpn",4,2,0.56
"656",50,"viterbi","jpn",4,3,0.54
"657",50,"viterbi","jpn",5,0,0.24
"658",50,"viterbi","jpn",5,1,0.32
"659",50,"viterbi","jpn",5,2,0.56
"660",50,"viterbi","jpn",5,3,0.48
"661",50,"viterbi","fr",1,0,0
"662",50,"viterbi","fr",1,1,0.06
"663",50,"viterbi","fr",1,2,0.16
"664",50,"viterbi","fr",1,3,0.22
"665",50,"viterbi","fr",2,0,0.02
"666",50,"viterbi","fr",2,1,0.28
"667",50,"viterbi","fr",2,2,0.28
"668",50,"viterbi","fr",2,3,0.42
"669",50,"viterbi","fr",3,0,0
"670",50,"viterbi","fr",3,1,0.18
"671",50,"viterbi","fr",3,2,0.34
"672",50,"viterbi","fr",3,3,0.34
"673",50,"viterbi","fr",4,0,0.04
"674",50,"viterbi","fr",4,1,0.18
"675",50,"viterbi","fr",4,2,0.4
"676",50,"viterbi","fr",4,3,0.44
"677",50,"viterbi","fr",5,0,0.02
"678",50,"viterbi","fr",5,1,0.3
"679",50,"viterbi","fr",5,2,0.36
"680",50,"viterbi","fr",5,3,0.46
"681",50,"naive_bayes","jpn",1,0,0.02
"682",50,"naive_bayes","jpn",1,1,0.06
"683",50,"naive_bayes","jpn",1,2,0.04
"684",50,"naive_bayes","jpn",1,3,0
"685",50,"naive_bayes","jpn",2,0,0.02
"686",50,"naive_bayes","jpn",2,1,0.04
"687",50,"naive_bayes","jpn",2,2,0
"688",50,"naive_bayes","jpn",2,3,0.02
"689",50,"naive_bayes","jpn",3,0,0.02
"690",50,"naive_bayes","jpn",3,1,0.08
"691",50,"naive_bayes","jpn",3,2,0.06
"692",50,"naive_bayes","jpn",3,3,0
"693",50,"naive_bayes","jpn",4,0,0.02
"694",50,"naive_bayes","jpn",4,1,0
"695",50,"naive_bayes","jpn",4,2,0.04
"696",50,"naive_bayes","jpn",4,3,0
"697",50,"naive_bayes","jpn",5,0,0
"698",50,"naive_bayes","jpn",5,1,0
"699",50,"naive_bayes","jpn",5,2,0.02
"700",50,"naive_bayes","jpn",5,3,0
"701",50,"naive_bayes","fr",1,0,0.02
"702",50,"naive_bayes","fr",1,1,0.02
"703",50,"naive_bayes","fr",1,2,0.12
"704",50,"naive_bayes","fr",1,3,0
"705",50,"naive_bayes","fr",2,0,0.02
"706",50,"naive_bayes","fr",2,1,0
"707",50,"naive_bayes","fr",2,2,0.02
"708",50,"naive_bayes","fr",2,3,0.02
"709",50,"naive_bayes","fr",3,0,0
"710",50,"naive_bayes","fr",3,1,0.02
"711",50,"naive_bayes","fr",3,2,0.06
"712",50,"naive_bayes","fr",3,3,0.02
"713",50,"naive_bayes","fr",4,0,0.02
"714",50,"naive_bayes","fr",4,1,0.06
"715",50,"naive_bayes","fr",4,2,0.02
"716",50,"naive_bayes","fr",4,3,0.02
"717",50,"naive_bayes","fr",5,0,0
"718",50,"naive_bayes","fr",5,1,0.04
"719",50,"naive_bayes","fr",5,2,0.04
"720",50,"naive_bayes","fr",5,3,0
